50,49,46,43,41,40,40,40,40,39,38,38,39,40,42,43,43,43,43,43,43,43,43,43,42,42,41,41,41,41,41,41,42,41,38,36,36,37,39,40,41,40,40,39,39,40,41,42,46,45,43,41,39,37,36,35,34,35,35,37,38,39,40,40,42,42,42,42,42,42,42,42,41,42,43,43,43,43,42,41,41,38,37,39,44,48,49,48,45,46,48,49,50,49,49,48,42,43,44,46,47,47,47,46,43,43,43,43,43,43,43,43,43,44,45,45,45,43,40,39,40,41,42,43,42,40,38,37,39,39,39,38,37,36,36,35,36,35,35,35,36,39,41,43,45,46,49,51,53,54,54,54,53,54,56,57,57,54,52,50,51,50,47,45,43,42,42,42,39,37,36,35,36,38,41,43,43,42,42,42,41,41,41,40,41,41,43,44,45,45,46,46,46,46,45,44,43,43,42,42,44,44,44,44,45,45,45,45,50,50,49,49,48,47,46,46,52,53,54,55,56,55,54,54,52,52,52,51,51,51,50,50,49,47,44,41,40,40,42,43,49,46,43,40,39,40,42,44,46,48,49,50,49,47,44,42,41,41,42,43,44,45,46,46,42,41,41,40,40,41,42,42,45,45,45,44,44,43,43,42,43,44,44,45,46,47,47,48,49,49,48,48,49,50,52,53,58,57,55,53,51,51,51,51,53,53,54,56,59,63,68,70,70,65,59,56,57,59,59,58,60,59,57,56,55,55,55,56,56,55,55,54,53,53,53,54,55,52,49,50,53,55,54,51,46,47,47,49,50,51,52,52,54,54,54,54,54,54,54,54,51,51,51,51,51,51,51,51,48,49,51,51,50,46,42,40,39,41,43,46,49,51,52,53,57,54,52,53,56,57,55,53,60,61,61,60,59,56,54,53,52,52,51,51,50,50,50,50,49,49,49,48,47,45,43,42,42,42,43,43,43,41,40,39,40,41,43,45,46,46,46,46,46,45,45,43,42,41,40,40,38,38,38,38,39,41,43,44,42,42,42,42,42,42,42,42,40,39,37,35,33,33,33,33,35,35,36,36,37,37,38,38,34,34,34,34,34,33,33,32,30,30,32,33,36,37,39,40,38,38,38,37,37,36,36,35,32,31,31,30,30,29,29,28,26,28,30,32,33,33,31,30,31,31,30,29,29,28,27,27,28,27,26,26,26,28,31,32,31,31,31,31,31,31,31,31,29,29,28,28,27,26,26,26,27,26,25,25,25,25,26,27,29,29,29,29,29,29,29,29,26,26,27,27,28,28,29,29,29,29,29,29,29,29,29,29,27,27,28,28,29,30,31,31,29,29,28,28,27,27,26,26,27,27,27,26,25,25,24,24,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,21,21,21,21,21,21,21,21,23,23,23,23,23,23,23,23
51,49,46,44,41,40,40,40,38,38,37,37,38,39,41,42,42,42,42,42,42,42,42,42,42,42,42,42,42,43,43,43,46,44,41,39,38,38,40,41,41,40,40,39,39,41,42,43,46,45,44,42,40,37,36,35,34,35,35,37,38,39,40,40,42,42,42,42,42,42,42,42,41,42,43,43,43,43,42,41,40,38,37,40,45,50,51,50,46,47,48,50,50,50,49,49,43,44,44,45,46,47,48,48,44,44,44,44,44,44,44,44,42,43,44,45,44,42,39,37,40,41,42,43,43,41,38,36,40,39,39,38,37,36,35,35,36,35,34,34,35,38,41,43,45,46,49,52,55,56,57,57,54,55,58,58,57,54,50,47,48,46,44,42,40,39,38,38,38,37,36,36,37,40,43,45,43,43,42,42,42,42,42,41,42,42,43,44,44,45,45,45,46,46,45,44,43,42,42,41,43,43,43,44,44,44,44,45,51,51,50,49,48,48,47,47,52,52,54,55,55,55,54,53,51,51,50,50,50,50,49,49,49,47,44,40,38,38,39,40,51,49,44,40,39,40,41,43,47,48,50,50,49,47,44,42,41,41,42,43,45,46,47,47,40,39,37,36,35,35,36,36,45,45,45,44,43,43,42,42,43,43,44,45,46,47,47,49,49,48,48,48,48,49,51,52,61,60,57,55,54,53,53,53,54,54,55,57,61,66,70,73,72,66,59,55,54,55,54,53,58,57,55,54,53,53,53,54,54,53,51,50,50,50,50,51,51,49,48,51,56,59,56,53,47,48,48,49,50,51,52,52,54,54,54,54,54,54,54,54,51,51,51,51,51,51,51,51,47,48,51,52,51,47,43,41,42,44,46,49,52,53,54,55,60,57,55,55,57,57,55,52,62,62,62,61,60,57,55,54,52,51,51,51,51,50,50,50,51,51,51,50,48,46,44,43,43,44,44,45,44,43,41,40,41,42,44,46,47,47,47,47,45,44,44,42,41,40,39,39,38,38,38,38,39,41,43,44,42,42,42,42,42,42,42,42,40,39,37,35,33,32,32,32,37,37,37,38,39,39,40,40,32,33,33,33,34,34,34,33,31,31,32,34,37,39,40,41,39,38,38,37,37,36,36,36,30,30,29,29,28,28,27,27,26,27,30,33,33,33,32,30,31,31,30,29,28,27,27,26,29,28,27,26,27,29,32,34,32,32,32,32,32,32,32,32,29,29,28,28,27,26,26,26,27,26,25,24,24,25,26,27,29,29,29,29,29,29,29,29,26,26,26,27,27,28,28,29,29,29,29,29,29,29,29,29,27,27,28,28,29,30,31,31,29,28,28,27,27,26,26,26,27,27,27,26,25,25,24,24,22,22,22,22,22,22,22,22,24,24,24,24,24,24,24,24,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22
51,49,46,42,38,34,32,30,34,34,36,38,40,41,43,44,46,45,44,43,43,43,44,45,40,41,42,43,45,46,47,48,49,49,48,46,45,43,42,41,41,41,41,41,41,41,41,41,44,44,42,40,38,36,34,33,37,38,39,40,41,42,43,44,43,44,44,44,43,41,39,38,39,39,39,39,39,39,39,39,34,36,38,42,46,49,52,53,49,49,48,48,47,46,46,46,45,45,45,45,46,46,46,46,46,45,43,41,40,40,40,40,43,44,44,44,43,41,40,38,36,37,40,42,44,45,46,46,33,33,34,34,34,34,34,34,39,38,38,37,38,39,41,42,48,47,48,52,57,59,57,55,60,59,57,53,48,43,39,36,39,38,37,36,36,37,38,39,39,39,39,39,39,39,39,39,45,45,44,43,42,41,40,40,44,45,46,47,47,47,46,45,47,46,45,43,41,39,38,37,42,41,40,40,40,41,43,44,54,57,59,56,50,45,45,47,53,54,55,54,52,48,45,42,36,38,42,45,46,46,45,44,41,40,38,37,36,36,36,37,46,44,41,39,40,43,47,49,54,53,52,50,48,46,45,44,40,42,44,46,46,45,44,42,40,39,36,35,34,35,37,39,44,43,41,39,40,41,44,45,44,44,45,45,46,46,47,47,53,52,51,50,50,50,51,52,55,54,52,50,50,52,54,55,62,59,54,52,55,63,72,79,75,71,64,57,52,49,49,49,52,51,49,48,47,48,49,49,49,50,52,54,55,56,56,56,51,51,51,51,52,54,55,56,49,49,48,48,49,50,52,53,50,51,53,55,57,57,57,56,55,55,55,55,54,52,50,49,50,51,52,53,54,54,53,53,47,48,50,51,52,52,52,52,58,57,57,56,56,57,59,59,58,58,59,59,59,57,56,54,56,55,53,51,50,50,51,51,50,52,55,57,55,50,45,41,44,45,45,46,47,48,49,49,45,44,43,42,42,43,44,45,46,45,45,44,43,42,41,41,41,39,37,36,36,40,43,46,44,44,43,42,41,40,40,39,42,39,35,31,30,31,33,35,42,42,43,43,42,41,39,38,34,34,34,35,35,35,36,35,33,33,35,36,38,40,41,42,38,37,37,36,35,34,33,33,28,28,28,29,29,29,29,30,32,32,32,32,32,32,32,32,34,34,33,31,30,28,27,27,27,27,28,28,29,30,31,31,33,33,32,31,30,29,29,28,30,30,29,28,27,25,25,24,26,26,26,26,26,26,26,26,29,29,29,29,29,29,29,29,27,26,25,24,24,25,26,27,27,27,28,29,29,30,31,31,27,27,27,27,27,27,27,27,27,27,27,26,25,25,24,24,24,24,24,24,24,24,24,24,20,20,19,19,20,21,23,24,27,27,27,26,25,25,24,24,21,21,21,21,21,21,21,21,22,22,22,21,20,20,19,19,19,19,19,19,19,19,19,19
50,48,46,43,40,37,34,33,37,38,39,40,41,42,43,44,45,44,43,42,42,42,43,44,40,41,41,42,43,44,45,45,49,49,48,48,46,45,44,43,41,41,41,41,41,41,41,41,44,43,42,40,38,36,35,34,36,37,38,40,41,43,44,45,43,43,44,44,43,42,40,39,36,36,36,36,36,36,36,36,33,34,37,40,44,47,49,51,48,48,48,47,46,46,45,45,43,44,44,44,45,45,45,46,47,45,44,42,40,40,40,40,43,44,44,43,42,40,38,37,41,41,41,40,39,37,36,35,32,32,33,35,36,37,38,38,48,48,47,47,48,49,50,51,46,44,43,46,51,54,53,52,55,54,52,50,46,41,38,35,39,39,38,37,37,38,39,39,40,40,40,40,40,40,40,40,43,43,42,41,41,40,39,39,45,46,48,49,50,50,50,49,46,45,44,43,42,41,40,40,45,45,46,46,46,46,46,46,53,56,58,56,50,46,46,47,50,51,51,51,49,45,42,39,37,39,41,43,45,44,43,42,37,36,35,35,35,37,38,39,47,46,44,43,43,44,46,47,51,50,49,48,47,46,45,45,43,44,45,47,46,45,43,42,41,40,38,36,35,36,37,38,43,41,40,39,39,41,44,46,44,44,45,45,46,46,47,47,48,49,50,51,53,54,55,55,57,55,54,52,52,54,55,58,63,59,53,49,49,55,62,67,69,65,60,55,51,49,50,50,52,52,52,53,54,54,54,54,50,51,52,54,54,54,53,54,50,51,51,51,53,55,57,58,52,51,50,49,49,50,51,52,50,51,53,55,57,57,57,56,55,55,55,55,54,52,50,48,49,50,52,53,54,54,53,52,48,49,51,53,53,53,53,52,57,57,56,55,56,57,58,59,59,58,58,57,56,56,56,56,57,56,54,52,52,52,52,53,52,54,56,57,55,51,46,42,43,44,45,46,47,48,49,49,45,44,43,42,42,42,43,43,45,44,44,43,42,41,41,40,40,38,36,35,35,38,41,44,43,43,42,41,41,40,39,39,41,39,36,33,33,34,37,38,43,43,44,44,44,42,41,40,36,36,36,36,36,36,37,36,34,33,34,35,37,38,39,39,35,34,34,33,32,31,31,31,29,29,29,29,29,29,30,30,32,32,32,32,32,32,32,32,34,34,33,31,30,28,27,27,27,27,28,28,29,30,31,31,32,32,32,31,30,29,29,28,30,30,29,28,27,25,25,24,26,26,26,26,26,26,26,26,29,29,29,29,29,29,29,29,27,26,25,24,24,25,26,27,27,27,28,28,29,30,30,31,27,27,27,27,27,27,27,27,27,27,26,26,25,25,24,24,23,23,23,23,23,23,23,23,21,20,20,19,20,21,23,24,27,27,27,26,25,25,24,24,21,21,21,21,21,21,21,21,22,22,22,21,20,20,19,19,19,19,19,19,19,19,19,19
48,47,46,44,42,40,39,38,43,43,43,43,43,43,43,43,43,42,41,41,41,41,43,43,40,40,40,41,41,41,41,41,46,47,47,48,48,47,46,45,41,41,41,41,41,41,41,41,43,43,41,40,38,36,35,34,35,36,37,39,42,44,45,46,43,43,44,44,44,43,41,40,33,33,33,33,33,33,33,33,33,34,36,39,42,44,47,48,47,47,47,46,45,45,44,44,41,42,42,43,43,44,45,45,47,46,44,42,41,40,41,41,44,44,44,43,42,39,37,36,40,40,39,37,36,34,33,32,35,35,36,38,40,42,43,44,54,53,53,53,53,55,56,57,43,40,38,39,43,47,49,49,48,48,48,46,43,40,37,36,40,39,38,37,37,38,39,40,40,40,40,40,40,40,40,40,42,42,41,41,40,40,39,39,45,47,49,51,53,54,54,54,44,44,44,44,44,44,44,44,50,51,53,55,55,53,51,50,54,56,57,56,52,49,48,49,46,46,47,47,45,42,39,37,38,39,41,42,42,41,40,39,33,33,33,35,37,39,42,43,49,49,49,49,48,46,45,44,46,46,46,46,46,45,45,45,46,46,47,47,46,44,42,41,43,42,40,38,37,37,38,38,41,40,39,38,39,41,44,46,44,44,45,45,46,46,47,47,44,47,51,55,58,59,59,58,58,57,56,55,55,56,57,59,62,59,51,46,43,45,49,53,61,59,56,53,51,51,53,54,54,56,59,61,62,61,60,59,52,53,53,54,53,52,51,51,49,50,51,52,54,57,60,61,56,55,53,51,50,50,50,51,50,51,53,55,57,57,57,56,54,54,55,54,53,51,49,48,49,50,51,53,53,53,53,52,50,51,53,54,55,54,54,53,56,55,54,54,55,56,58,59,60,58,56,54,53,54,56,57,57,56,55,54,53,53,54,55,54,55,57,58,56,52,48,44,42,43,44,45,47,48,49,50,46,45,43,42,41,41,41,42,43,43,42,42,41,41,40,40,39,38,36,35,35,37,40,42,41,41,41,40,40,39,39,39,41,40,38,36,37,39,42,43,45,45,46,46,46,44,43,42,38,38,38,38,38,38,38,37,35,34,34,34,34,34,34,34,32,31,31,30,30,29,29,29,30,30,30,30,30,30,30,30,32,32,32,32,32,32,32,32,33,33,32,31,30,29,28,28,28,28,28,29,29,30,30,30,31,31,31,30,30,29,29,28,30,30,29,28,27,25,25,24,26,26,26,26,26,26,26,26,28,28,28,28,28,28,28,28,27,26,25,24,24,25,26,27,27,27,27,28,29,29,29,30,27,27,27,27,27,27,27,27,27,26,26,25,25,24,24,23,22,22,22,22,22,22,22,22,21,21,20,20,20,22,23,24,27,27,27,26,25,25,24,24,21,21,21,21,21,21,21,21,22,22,22,21,20,20,19,19,20,20,20,20,20,20,20,20
46,45,45,44,44,43,43,42,46,46,46,45,44,43,43,42,40,40,39,38,39,40,41,42,40,40,40,39,39,39,38,38,42,43,45,47,47,46,45,43,41,41,41,41,41,41,41,41,43,42,41,40,38,37,36,35,34,35,37,39,42,44,46,47,43,43,44,45,45,44,42,42,34,34,34,34,34,34,34,34,35,36,38,40,42,44,46,47,46,46,45,45,44,44,43,43,39,40,40,41,42,43,44,45,48,47,45,43,42,41,41,42,43,44,44,43,42,40,38,37,33,34,34,36,38,40,43,44,44,44,44,45,45,46,46,46,50,49,49,49,49,51,52,53,44,40,36,36,40,44,47,47,45,45,45,45,44,42,40,39,40,40,39,38,38,39,40,40,41,41,41,41,41,41,41,41,43,43,43,43,43,42,42,42,44,46,49,51,54,55,56,56,44,44,45,46,46,47,48,48,54,56,59,61,61,58,55,52,55,56,57,57,55,53,52,52,44,45,46,46,45,42,39,37,40,40,40,40,40,39,38,38,34,34,35,37,41,44,48,50,51,53,54,54,52,48,44,41,42,42,43,44,44,45,46,46,48,48,47,46,44,43,41,40,43,43,42,41,40,40,40,40,42,41,39,38,39,41,44,46,44,44,45,45,46,46,47,47,45,48,53,58,60,59,57,56,56,56,55,55,55,55,56,57,59,56,50,44,42,42,44,46,56,55,54,53,54,55,57,58,60,62,66,68,68,66,63,61,55,55,55,54,53,51,49,49,49,50,51,53,56,59,62,64,60,58,56,53,51,50,49,49,50,51,53,55,57,57,57,56,54,54,54,54,52,51,49,47,48,49,51,52,53,53,52,51,52,53,54,55,56,55,54,53,53,53,53,53,54,56,57,59,60,58,54,51,50,52,55,57,58,57,56,55,54,55,56,57,56,57,58,58,56,53,49,46,42,42,43,45,46,47,48,49,46,45,43,41,40,40,40,40,42,42,41,41,41,41,41,41,41,40,39,38,38,39,41,42,40,40,40,40,39,39,39,39,41,40,40,40,41,44,46,48,47,47,48,48,47,46,44,43,41,41,40,40,40,39,39,38,35,34,33,33,32,31,31,30,31,31,31,31,30,30,30,30,33,32,32,32,31,31,31,30,32,32,32,32,32,32,32,32,33,32,32,31,30,29,29,28,28,28,29,29,29,29,29,29,30,30,30,29,29,29,29,29,30,30,29,28,27,25,25,24,26,26,26,26,26,26,26,26,28,28,28,28,28,28,28,28,27,26,25,24,24,25,26,27,27,27,27,28,28,28,28,28,26,26,26,26,26,26,26,26,26,26,25,25,24,23,23,23,21,21,21,21,21,21,21,21,22,21,21,20,21,22,24,25,27,27,27,26,25,25,24,24,22,22,22,22,22,22,22,22,22,22,22,21,20,20,19,19,20,20,20,20,20,20,20,20
44,44,44,44,44,44,44,44,47,46,45,44,43,42,41,41,37,37,36,36,37,38,40,41,39,39,39,39,38,38,38,37,38,40,43,45,46,44,42,40,41,41,41,41,41,41,41,41,42,41,40,39,38,37,37,36,35,36,38,39,42,43,45,46,42,43,44,45,46,45,44,43,39,39,39,39,39,39,39,39,40,40,41,42,44,45,46,47,45,44,44,43,43,42,42,42,38,39,40,41,43,44,45,46,49,47,45,43,42,42,42,42,43,43,44,44,44,42,41,40,35,36,37,39,43,47,51,53,55,55,53,52,50,48,47,46,45,44,44,44,44,46,47,48,47,42,38,37,41,45,48,48,45,46,47,47,46,45,44,43,41,40,39,39,39,39,40,41,41,41,41,41,41,41,41,41,46,46,46,46,46,46,47,47,44,45,48,51,53,54,55,55,45,46,46,47,49,50,51,51,56,58,61,62,61,58,54,52,56,56,56,57,58,57,55,54,44,45,47,47,46,44,41,39,41,40,40,39,39,39,39,39,38,39,40,42,46,49,53,55,53,54,56,57,54,50,44,40,40,41,42,43,44,45,46,46,48,47,45,44,42,41,40,40,43,43,43,44,44,43,43,43,45,44,42,40,40,42,44,45,44,44,45,45,46,46,47,47,49,52,55,57,57,55,51,49,51,52,52,52,52,52,52,52,53,52,49,46,45,45,47,48,56,56,56,56,57,59,60,61,64,66,69,71,70,67,62,60,57,57,57,56,54,52,49,49,50,51,52,54,57,60,64,65,61,59,56,53,51,49,49,48,50,51,53,55,57,57,57,56,53,53,53,53,52,50,48,47,48,49,50,51,52,52,51,51,53,54,55,56,55,54,53,52,51,51,51,51,53,55,57,58,59,56,53,50,49,51,54,56,57,56,55,54,55,56,57,58,57,57,58,57,55,52,49,47,43,43,44,44,45,45,46,46,45,44,42,40,40,40,40,41,41,41,42,42,42,42,42,42,45,44,43,43,43,43,43,44,40,40,40,40,40,40,41,41,41,41,42,43,45,47,49,50,47,48,48,49,48,47,45,44,43,42,42,41,40,39,39,37,36,34,33,32,31,30,29,29,33,33,33,33,33,34,34,34,35,35,34,33,32,32,31,31,32,32,32,32,32,32,32,32,32,31,31,31,30,30,30,29,29,29,29,29,29,29,28,28,28,28,28,28,29,29,29,29,30,30,29,28,27,25,25,24,26,26,26,26,26,26,26,26,27,27,27,27,27,27,27,27,27,26,25,24,24,25,26,27,27,27,27,27,27,27,27,26,25,25,25,25,25,25,25,25,25,25,25,24,23,23,22,22,21,21,21,21,21,21,21,21,22,22,21,21,22,23,25,26,27,27,27,26,25,25,24,24,23,23,23,23,23,23,23,23,22,22,22,21,20,20,19,19,21,21,21,21,21,21,21,21
42,42,43,43,43,43,43,44,43,43,42,41,41,40,39,39,34,34,34,34,35,37,39,40,38,38,38,39,39,39,39,39,39,42,45,47,47,44,41,38,41,41,41,41,41,41,41,41,41,40,40,39,39,38,37,37,38,38,39,40,41,42,43,43,42,43,45,46,46,46,45,45,45,45,45,45,45,45,45,45,42,42,43,44,44,45,46,46,43,43,43,42,41,41,40,40,39,39,40,42,44,46,47,48,49,48,46,44,43,42,43,43,42,43,45,46,47,46,46,45,48,47,45,45,46,49,52,54,60,59,57,54,51,48,46,45,44,44,43,43,44,45,46,47,48,45,41,41,45,48,48,48,47,47,48,49,48,47,46,45,42,41,40,39,39,40,41,42,42,42,42,42,42,42,42,42,47,47,47,48,49,49,49,50,46,47,49,51,53,54,54,54,48,48,49,49,50,51,52,52,55,56,57,57,56,54,51,49,54,52,52,54,57,58,55,52,45,46,48,49,48,46,43,41,41,41,40,39,39,40,41,42,45,45,45,46,48,51,54,55,53,54,56,56,54,50,45,42,41,42,42,43,44,45,46,46,45,44,42,40,39,39,39,40,40,42,44,46,47,48,47,47,51,49,46,43,42,42,43,44,44,44,45,45,46,46,47,47,52,53,54,53,51,48,44,42,47,48,49,50,50,49,48,48,48,48,48,48,48,49,51,52,57,57,58,58,59,59,60,60,64,65,67,68,67,65,63,61,59,59,59,58,57,54,52,52,53,54,54,56,58,61,64,65,59,57,55,52,50,48,48,48,50,51,53,55,57,57,57,56,52,53,53,52,51,49,47,46,47,48,49,51,51,51,51,50,53,54,54,55,54,53,51,50,49,49,49,50,52,54,56,58,56,54,52,50,49,50,52,53,55,54,53,53,54,55,56,57,57,57,56,55,53,51,49,47,46,45,45,44,44,43,42,42,42,41,40,39,39,40,41,42,42,42,43,43,44,44,45,45,47,47,46,46,45,45,44,44,41,41,41,42,42,43,43,43,41,42,43,45,46,48,49,49,47,47,48,48,48,46,45,44,43,43,42,41,40,38,38,36,35,34,33,33,32,31,30,30,35,35,35,36,36,37,37,37,37,37,36,35,34,32,32,31,32,32,32,32,32,32,32,32,31,31,31,31,30,30,30,30,30,30,30,29,29,28,28,28,27,27,27,28,28,29,29,29,30,30,29,28,27,25,25,24,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,26,25,24,24,25,26,27,28,27,27,27,26,26,25,25,25,25,25,25,25,25,25,25,25,24,24,23,23,22,22,21,22,22,22,22,22,22,22,22,23,23,22,22,22,24,25,26,27,27,27,26,25,25,24,24,23,23,23,23,23,23,23,23,22,22,22,21,20,20,19,19,22,22,22,22,22,22,22,22
41,41,41,41,41,41,41,41,39,38,38,38,37,37,37,37,32,32,32,32,34,36,38,39,37,38,38,39,40,41,42,42,44,46,49,51,50,46,42,38,41,41,41,41,41,41,41,41,40,40,39,39,39,38,38,38,40,40,40,40,41,41,41,41,42,43,45,46,47,47,46,46,48,48,48,48,48,48,48,48,42,42,42,42,43,43,43,43,42,42,42,41,41,40,39,39,39,40,42,43,46,47,49,50,50,48,46,45,43,43,43,43,41,43,45,48,50,51,51,51,57,55,51,48,48,49,51,53,57,56,54,52,49,47,45,44,44,43,43,43,43,45,46,47,47,45,43,45,48,49,48,46,47,48,49,49,48,47,45,44,42,42,40,40,40,40,42,42,43,43,43,43,43,43,43,43,46,46,47,47,48,49,49,50,50,51,53,54,55,55,55,54,50,51,51,51,52,52,52,52,52,52,51,50,48,47,46,45,48,46,45,48,53,54,52,48,44,45,47,48,47,46,43,41,41,41,40,39,40,42,45,47,49,49,48,48,48,49,50,51,53,53,54,54,52,49,46,44,44,44,44,44,45,45,46,46,41,40,38,36,36,37,39,40,38,40,44,47,50,51,51,51,57,54,50,46,43,43,43,43,44,44,45,45,46,46,47,47,51,51,49,47,45,43,41,40,46,47,49,50,50,49,47,47,45,47,48,49,50,51,51,52,57,57,58,58,57,57,56,55,58,59,60,61,63,64,65,66,60,60,61,60,59,58,56,56,56,57,57,57,59,61,63,64,56,55,52,50,49,48,48,48,50,51,53,55,57,57,57,56,52,52,52,52,51,49,47,46,46,47,49,50,51,51,50,50,52,53,53,53,53,51,49,48,47,47,48,49,51,53,56,58,53,52,52,51,51,50,50,50,53,52,52,52,52,54,56,57,56,55,54,53,51,49,47,46,49,48,46,44,42,41,39,38,38,38,38,38,39,41,43,45,43,44,44,45,46,47,47,48,46,46,46,46,45,44,43,42,42,42,43,43,44,45,46,46,42,43,44,46,47,47,47,47,46,46,47,47,47,45,44,43,43,42,41,40,38,37,36,35,35,34,34,33,33,32,32,32,34,35,35,36,37,38,38,38,39,38,37,36,34,33,32,31,32,32,32,32,32,32,32,32,30,30,30,30,31,31,31,31,31,31,30,29,28,28,27,27,25,26,26,27,28,29,29,29,30,30,29,28,27,25,25,24,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,26,25,24,24,25,26,27,28,28,27,26,25,25,24,24,24,24,24,24,24,24,24,24,24,24,23,23,22,22,21,21,23,23,23,23,23,23,23,23,24,23,22,22,23,24,26,27,27,27,27,26,25,25,24,24,24,24,24,24,24,24,24,24,22,22,22,21,20,20,19,19,22,22,22,22,22,22,22,22
41,41,41,41,40,40,40,40,35,35,35,35,35,35,35,35,31,31,31,32,33,35,38,39,37,37,38,40,41,43,44,45,48,50,53,55,53,49,43,40,41,41,41,41,41,41,41,41,40,39,39,39,39,38,38,38,42,42,42,41,40,40,39,39,42,43,45,46,47,47,47,47,49,49,49,49,49,49,49,49,41,41,41,41,41,40,40,40,42,42,41,41,40,39,39,39,40,41,42,44,47,49,50,51,50,49,47,45,44,43,43,44,40,42,45,49,52,54,55,55,57,55,51,49,49,51,54,56,51,51,50,49,47,46,45,44,42,41,41,40,41,42,44,45,46,45,44,46,49,50,47,44,47,48,48,48,47,45,44,43,43,42,41,40,40,41,42,43,43,43,43,43,43,43,43,43,44,44,45,46,47,48,48,49,54,55,56,57,57,57,56,55,52,52,52,52,52,52,52,52,50,49,46,44,43,42,42,42,43,41,40,44,49,51,48,44,42,43,45,47,46,45,42,41,41,41,40,40,41,44,47,49,51,50,49,47,46,46,47,48,52,52,52,52,51,49,47,46,46,46,46,45,45,45,45,45,38,37,35,34,35,36,39,40,36,39,43,48,52,53,54,54,61,58,53,48,45,43,43,43,44,44,45,45,46,46,47,47,49,48,45,43,41,40,40,40,46,47,49,51,51,49,47,47,44,46,48,49,50,50,50,49,57,57,57,57,55,54,52,50,52,52,54,56,60,64,68,70,60,61,62,62,61,60,58,58,58,58,58,58,59,60,62,63,54,53,51,49,48,47,48,48,50,51,53,55,57,57,57,56,51,52,52,52,50,48,46,45,46,47,49,50,51,50,50,49,52,52,53,52,51,50,48,47,46,46,47,48,50,53,56,57,51,51,52,52,52,50,49,48,51,51,50,50,51,53,55,56,55,55,53,52,50,48,47,46,50,49,47,45,42,39,37,36,36,36,37,38,40,42,45,46,44,45,45,46,47,48,49,49,45,45,45,45,44,43,41,40,43,43,44,45,46,47,47,48,42,43,45,46,47,46,46,45,45,46,46,46,46,44,43,42,42,42,41,39,38,36,35,33,35,34,34,34,34,34,34,34,33,34,34,35,36,37,38,38,40,39,38,36,35,33,32,32,32,32,32,32,32,32,32,32,30,30,30,30,31,31,31,31,31,31,30,29,28,28,27,26,25,25,26,27,28,29,29,30,30,30,29,28,27,25,25,24,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,27,26,25,24,24,25,26,27,28,28,27,26,25,24,23,23,24,24,24,24,24,24,24,24,24,24,23,23,22,21,21,21,24,24,24,24,24,24,24,24,24,23,23,23,23,24,26,27,27,27,27,26,25,25,24,24,24,24,24,24,24,24,24,24,22,22,22,21,20,20,19,19,22,22,22,22,22,22,22,22
